Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sat May 08 17:45:20 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       RCA_map.ncd
OUTPUT FILE:      RCA_pad.txt
PART TYPE:        xc3s1500
SPEED GRADE:      -5
PACKAGE:          fg320

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name           |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A10       |X<9>       |IOB      |IO_L31N_1/VREF_1   |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A11       |Y<15>      |IOB      |IO                 |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A12       |S<15>      |IOB      |IO/VREF_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A13       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|A14       |S<7>       |IOB      |IO_L16N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A15       |S<3>       |IOB      |IO_L10N_1/VREF_1   |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A16       |S<1>       |IOB      |IO_L01N_1/VRP_1    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A17       |           |DIFFM    |IO_L01P_1/VRN_1    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A18       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|B1        |Y<13>      |IOB      |IO_L16P_7/VREF_7   |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B2        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|B3        |S<25>      |IOB      |IO/VREF_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B4        |S<30>      |IOB      |IO_L09N_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B5        |Y<10>      |IOB      |IO_L25N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B6        |Y<8>       |IOB      |IO_L25P_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B7        |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|B8        |           |         |VCCO_0             |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B9        |X<1>       |IOB      |IO_L31N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B10       |X<3>       |IOB      |IO_L31P_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B11       |           |         |VCCO_1             |         |           |1             |          |         |           |         |2.50     |          |           |                |
|B12       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|B13       |S<10>      |IOB      |IO                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B14       |S<6>       |IOB      |IO_L16P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B15       |S<2>       |IOB      |IO_L10P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B16       |           |         |TMS                |         |           |              |          |         |           |         |         |          |           |                |
|B17       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|B18       |           |DIFFS    |IO_L16N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|C1        |Y<20>      |IOB      |IO_L16N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C2        |X<17>      |IOB      |IO_L01P_7/VRN_7    |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C3        |S<27>      |IOB      |IO_L01N_7/VRP_7    |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C4        |S<24>      |IOB      |IO_L09P_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C5        |S<22>      |IOB      |IO_L10N_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C6        |           |         |VCCO_0             |         |           |0             |          |         |           |         |2.50     |          |           |                |
|C7        |Y<6>       |IOB      |IO_L27N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C8        |Y<4>       |IOB      |IO_L28N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C9        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|C10       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|C11       |X<8>       |IOB      |IO_L30N_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C12       |S<14>      |IOB      |IO_L28N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C13       |           |         |VCCO_1             |         |           |1             |          |         |           |         |2.50     |          |           |                |
|C14       |S<5>       |IOB      |IO_L15N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C15       |S<4>       |IOB      |IO_L15P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C16       |           |DIFFS    |IO_L01N_2/VRP_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|C17       |           |DIFFM    |IO_L01P_2/VRN_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|C18       |S<17>      |IOB      |IO_L16P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D1        |Y<18>      |IOB      |IO_L17N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D2        |S<18>      |IOB      |IO_L17P_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D3        |Y<21>      |IOB      |IO_L19P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D4        |           |         |TDI                |         |           |              |          |         |           |         |         |          |           |                |
|D5        |S<21>      |IOB      |IO_L10P_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D6        |X<13>      |IOB      |IO/VREF_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D7        |S<13>      |IOB      |IO_L27P_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D8        |Y<5>       |IOB      |IO_L28P_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D9        |X<11>      |IOB      |IO                 |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D10       |S<16>      |IOB      |IO                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D11       |X<0>       |IOB      |IO_L30P_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D12       |Y<3>       |IOB      |IO_L28P_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D13       |S<8>       |IOB      |IO_L24P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D14       |S<9>       |IOB      |IO_L24N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D15       |           |         |TDO                |         |           |              |          |         |           |         |         |          |           |                |
|D16       |           |DIFFS    |IO_L19N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|D17       |           |DIFFS    |IO_L17N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|D18       |           |DIFFM    |IO_L17P_2/VREF_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|E1        |Y<12>      |IOB      |IO_L20P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E2        |S<29>      |IOB      |IO_L20N_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E3        |Y<14>      |IOB      |IO_L19N_7/VREF_7   |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E4        |X<16>      |IOB      |IO_L21N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E5        |           |         |PROG_B             |         |           |              |          |         |           |         |         |          |           |                |
|E6        |           |         |HSWAP_EN           |         |           |              |          |         |           |         |         |          |           |                |
|E7        |Y<7>       |IOB      |IO                 |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E8        |Y<2>       |IOB      |IO_L29N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E9        |X<6>       |IOB      |IO_L32N_0/GCLK7    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E10       |X<5>       |IOB      |IO_L32N_1/GCLK5    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E11       |Y<9>       |IOB      |IO_L29P_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E12       |S<11>      |IOB      |IO_L27P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E13       |S<12>      |IOB      |IO_L27N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E14       |           |         |TCK                |         |           |              |          |         |           |         |         |          |           |                |
|E15       |           |DIFFM    |IO_L21P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|E16       |           |DIFFM    |IO_L19P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|E17       |           |DIFFS    |IO_L20N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|E18       |           |DIFFM    |IO_L20P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|F1        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|F2        |X<14>      |IOB      |IO_L23P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F3        |           |         |VCCO_7             |         |           |7             |          |         |           |         |2.50     |          |           |                |
|F4        |S<23>      |IOB      |IO_L21P_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F5        |Y<26>      |IOB      |IO_L22P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F6        |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|F7        |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|F8        |X<4>       |IOB      |IO_L29P_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F9        |Y<1>       |IOB      |IO_L32P_0/GCLK6    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F10       |X<7>       |IOB      |IO_L32P_1/GCLK4    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F11       |S<0>       |IOB      |IO_L29N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F12       |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|F13       |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|F14       |           |DIFFS    |IO_L22N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|F15       |           |DIFFS    |IO_L21N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|F16       |           |         |VCCO_2             |         |           |2             |          |         |           |         |2.50     |          |           |                |
|F17       |           |DIFFM    |IO_L23P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|F18       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|G1        |X<21>      |IOB      |IO_L23N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G2        |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|G3        |X<20>      |IOB      |IO_L24P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G4        |Y<17>      |IOB      |IO_L24N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G5        |Y<16>      |IOB      |IO_L22N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G6        |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|G7        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|G8        |           |         |VCCO_0             |         |           |0             |          |         |           |         |2.50     |          |           |                |
|G9        |           |         |VCCO_0             |         |           |0             |          |         |           |         |2.50     |          |           |                |
|G10       |           |         |VCCO_1             |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G11       |           |         |VCCO_1             |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G12       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|G13       |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|G14       |           |DIFFM    |IO_L22P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|G15       |           |DIFFS    |IO_L24N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|G16       |           |DIFFM    |IO_L24P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|G17       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|G18       |           |DIFFS    |IO_L23N_2/VREF_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|H1        |X<23>      |IOB      |IO_L35N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H2        |X<22>      |IOB      |IO_L35P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H3        |Y<23>      |IOB      |IO_L34P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H4        |Y<19>      |IOB      |IO_L34N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H5        |X<15>      |IOB      |IO_L27N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H6        |Y<11>      |IOB      |IO_L27P_7/VREF_7   |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H7        |           |         |VCCO_7             |         |           |7             |          |         |           |         |2.50     |          |           |                |
|H8        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|H9        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|H10       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|H11       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|H12       |           |         |VCCO_2             |         |           |2             |          |         |           |         |2.50     |          |           |                |
|H13       |           |DIFFS    |IO_L27N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|H14       |           |DIFFM    |IO_L27P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|H15       |           |DIFFM    |IO_L34P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|H16       |           |DIFFS    |IO_L34N_2/VREF_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|H17       |           |DIFFS    |IO_L35N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|H18       |           |DIFFM    |IO_L35P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|J1        |S<31>      |IOB      |IO_L39N_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J2        |X<24>      |IOB      |IO_L39P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J3        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|J4        |X<18>      |IOB      |IO_L40P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J5        |Y<25>      |IOB      |IO_L40N_7/VREF_7   |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J6        |X<12>      |IOB      |IO                 |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J7        |           |         |VCCO_7             |         |           |7             |          |         |           |         |2.50     |          |           |                |
|J8        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|J11       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|J12       |           |         |VCCO_2             |         |           |2             |          |         |           |         |2.50     |          |           |                |
|J13       |           |DIFFM    |IO                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|J14       |           |DIFFM    |IO_L40P_2/VREF_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|J15       |           |DIFFS    |IO_L40N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|J16       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|J17       |           |DIFFM    |IO_L39P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|J18       |           |DIFFS    |IO_L39N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|K1        |S<28>      |IOB      |IO_L40N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K2        |Y<22>      |IOB      |IO_L40P_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K3        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|K4        |Y<24>      |IOB      |IO_L39P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K5        |S<26>      |IOB      |IO_L39N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K6        |X<26>      |IOB      |IO                 |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K7        |           |         |VCCO_6             |         |           |6             |          |         |           |         |2.50     |          |           |                |
|K8        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|K11       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|K12       |           |         |VCCO_3             |         |           |3             |          |         |           |         |any******|          |           |                |
|K13       |           |DIFFS    |IO_L39N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K14       |           |DIFFM    |IO_L39P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K15       |           |DIFFS    |IO                 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K16       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|K17       |           |DIFFS    |IO_L40N_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K18       |           |DIFFM    |IO_L40P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L1        |X<27>      |IOB      |IO_L35P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L2        |Y<27>      |IOB      |IO_L35N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L3        |Y<29>      |IOB      |IO_L34N_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L4        |X<25>      |IOB      |IO_L34P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L5        |Y<28>      |IOB      |IO_L27P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L6        |X<28>      |IOB      |IO_L27N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L7        |           |         |VCCO_6             |         |           |6             |          |         |           |         |2.50     |          |           |                |
|L8        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|L9        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|L10       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|L11       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|L12       |           |         |VCCO_3             |         |           |3             |          |         |           |         |any******|          |           |                |
|L13       |           |DIFFM    |IO_L27P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L14       |           |DIFFS    |IO_L27N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L15       |           |DIFFS    |IO_L34N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L16       |           |DIFFM    |IO_L34P_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L17       |           |DIFFM    |IO_L35P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L18       |           |DIFFS    |IO_L35N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M1        |Y<30>      |IOB      |IO_L24P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M2        |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|M3        |X<30>      |IOB      |IO_L23N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M4        |X<29>      |IOB      |IO_L23P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M5        |X<31>      |IOB      |IO_L22P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M6        |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|M7        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|M8        |           |         |VCCO_5             |         |           |5             |          |         |           |         |any******|          |           |                |
|M9        |           |         |VCCO_5             |         |           |5             |          |         |           |         |any******|          |           |                |
|M10       |           |         |VCCO_4             |         |           |4             |          |         |           |         |any******|          |           |                |
|M11       |           |         |VCCO_4             |         |           |4             |          |         |           |         |any******|          |           |                |
|M12       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|M13       |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |           |DIFFS    |IO_L22N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M15       |           |DIFFS    |IO_L23N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M16       |           |DIFFM    |IO_L23P_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M17       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|M18       |           |DIFFS    |IO_L24N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N1        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|N2        |Y<31>      |IOB      |IO_L24N_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
